ID,City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity,Cloudiness,Wind Speed
278,Sakaraha,MG,1633628834,-22.9,44.5333,65.46,46,0,15.79
279,Nivala,FI,1633628834,63.9167,24.9667,48.69,92,60,8.95
280,Ayutla,MX,1633628835,20.1167,-104.3333,79.74,48,24,5.14
281,San Rafael del Sur,NI,1633628835,11.8485,-86.4384,84.69,71,74,12.82
282,Baghdad,IQ,1633628818,33.3406,44.4009,76.91,25,0,5.75
283,Novaya Lyalya,RU,1633628835,59.055,60.599,40.96,76,34,7.9
284,Urengoy,RU,1633628836,65.9667,78.3667,42.46,94,100,11.83
285,Kahului,US,1633628235,20.8947,-156.47,78.84,73,1,10.36
286,Maan,PH,1633628836,5.9339,124.7356,79.25,84,90,6.38
287,Sarakhs,IR,1633628836,36.5449,61.1577,57.34,30,40,0.0
288,Wala,CM,1633628837,4.578,12.3154,70.97,97,100,1.81
289,Lewistown,US,1633628837,40.5992,-77.5714,73.98,100,90,0.0
290,Cruz Alta,BR,1633628837,-28.6386,-53.6064,67.98,64,25,11.32
291,Karacabey,TR,1633628838,40.2152,28.4038,64.45,76,42,8.21
292,Sesheke,ZM,1633628838,-17.4759,24.2968,83.95,20,30,4.47
293,Yankton,US,1633628838,42.8711,-97.3973,73.11,68,1,9.22
294,Syamzha,RU,1633628838,60.0158,41.0614,41.5,78,1,8.99
295,Jalu,LY,1633628839,29.0331,21.5482,78.42,24,0,7.0
296,Narsīpatnam,IN,1633628839,17.6667,82.6167,83.61,94,27,2.33
297,Gweta,BW,1633628840,-20.1833,25.2333,89.92,20,96,5.21
298,Chepareria,KE,1633628840,1.3077,35.2039,62.73,83,55,3.18
299,Shubarshi,KZ,1633628840,48.5872,57.1869,39.51,34,3,7.09
300,Riyadh,SA,1633628841,24.6877,46.7219,89.74,24,2,10.65
301,Dodge City,US,1633628841,37.7528,-100.0171,78.64,44,1,11.01
302,Udachny,RU,1633628842,66.4167,112.4,21.56,87,57,4.72
303,Kalemie,CD,1633628842,-5.9475,29.1947,77.61,51,58,1.14
304,Kurumkan,RU,1633628842,54.3,110.3,31.33,67,13,2.91
305,Makkah al Mukarramah,SA,1633628651,21.4267,39.8261,89.42,37,12,4.97
306,Kul'dur,RU,1633628843,49.2167,131.6333,34.56,91,62,2.33
307,Ongole,IN,1633628843,15.5,80.05,82.69,79,23,4.97
308,Portales,US,1633628844,34.1862,-103.3344,88.34,27,28,3.0
309,Morondava,MG,1633628844,-20.2833,44.2833,76.5,61,0,19.19
310,Farmington,US,1633628844,36.7281,-108.2187,69.85,52,1,5.75
311,Katobu,ID,1633628845,-4.9408,122.5276,75.54,88,95,2.48
312,New Norfolk,AU,1633628845,-42.7826,147.0587,49.91,69,85,1.99
313,Bireun,ID,1633628845,5.203,96.7009,78.75,73,100,3.76
314,Shubarkuduk,KZ,1633628845,49.1447,56.4872,40.51,41,0,7.07
315,Mersin Province,TR,1633628846,36.862,34.6509,74.55,31,0,6.29
316,Vanimo,PG,1633628846,-2.6741,141.3028,76.17,87,49,4.94
317,Ukiah,US,1633628660,39.1502,-123.2078,63.03,54,1,0.0
318,Pangnirtung,CA,1633628846,66.1451,-65.7125,37.4,75,75,3.44
319,Carahue,CL,1633628846,-38.7,-73.1667,62.8,32,0,3.96
320,Poconé,BR,1633628828,-16.2567,-56.6228,101.17,29,32,4.52
321,Sugod,PH,1633628847,12.987,124.0805,80.35,82,100,5.14
322,Bonfim,BR,1633628847,3.0833,-59.95,94.93,40,81,4.76
323,Gorontalo,ID,1633628848,0.5412,123.0595,74.5,93,30,2.35
324,Kurayoshi,JP,1633628848,35.4333,133.8167,66.02,89,1,3.71
325,Mahanoro,MG,1633628848,-19.9,48.8,69.17,86,99,10.94
326,Coquimbo,CL,1633628848,-29.9533,-71.3436,58.73,67,90,11.5
327,Yellowknife,CA,1633628837,62.456,-114.3525,37.42,100,90,8.05
328,Havre-St-Pierre,CA,1633628550,50.2334,-63.5986,52.39,87,90,5.75
329,Ladushkin,RU,1633628849,54.5703,20.171,46.26,63,35,9.84
330,Fujin,CN,1633628849,47.26,132.0322,42.85,68,37,7.61
331,Manacapuru,BR,1633628850,-3.2997,-60.6206,85.41,60,49,1.14
332,Teguise,ES,1633628850,29.0605,-13.564,71.82,73,20,16.11
333,Kochubey,RU,1633628850,44.3861,46.5825,51.46,56,50,16.46
334,Tabas,IR,1633628851,33.5959,56.9244,79.75,15,15,6.78
335,Severo-Yeniseyskiy,RU,1633628851,60.3725,93.0408,31.68,98,100,5.48
336,Sirte,LY,1633628851,31.2089,16.5887,77.32,68,0,13.49
337,Khartoum,SD,1633628852,15.5518,32.5324,95.11,15,70,13.09
338,Carnarvon,AU,1633628852,-24.8667,113.6333,62.67,72,0,14.97
339,Raisio,FI,1633628852,60.4859,22.169,53.98,87,90,9.22
340,Piaçabuçu,BR,1633628852,-10.4056,-36.4344,81.45,61,96,9.15
341,Pangody,RU,1633628853,65.85,74.4859,42.75,89,100,16.06
342,Buchanan,LR,1633628853,5.8808,-10.0467,80.56,84,67,8.88
343,The Valley,AI,1633628853,18.217,-63.0578,89.46,70,40,16.11
344,Dezful,IR,1633628854,32.3811,48.4058,85.75,14,0,6.98
345,Greymouth,NZ,1633628854,-42.4667,171.2,52.66,94,90,2.46
346,Ullal,IN,1633628855,12.8,74.85,81.55,83,40,0.0
347,Kavieng,PG,1633628855,-2.5744,150.7967,80.47,78,27,4.81
348,Osakarovka,KZ,1633628855,50.565,72.5692,32.41,87,74,5.77
349,Quesnel,CA,1633628855,52.9999,-122.5029,37.9,87,90,8.05
350,Muros,ES,1633628856,42.7762,-9.0603,73.9,69,45,7.05
351,Kindersley,CA,1633628856,51.4668,-109.1682,46.42,61,1,5.75
352,Bozoum,CF,1633628856,6.3193,16.3799,70.02,95,72,2.66
353,Helena,US,1633628847,46.5927,-112.0361,55.92,68,40,1.01
354,San Javier,ES,1633628857,37.8063,-0.8374,76.62,65,0,5.01
355,Safi,MA,1633628857,32.2994,-9.2372,69.75,81,30,6.44
356,Río Blanco,MX,1633628857,18.8333,-97.15,75.96,56,82,7.94
357,Ndélé,CF,1633628858,8.4109,20.6473,76.32,85,94,2.39
358,Yatou,CN,1633628858,37.15,122.3833,60.48,78,100,4.65
359,Arrondissement de Saint-Brieuc,FR,1633628858,48.4167,-2.8333,62.11,94,90,5.75
360,San Juan del Sur,NI,1633628859,11.2529,-85.8705,84.42,79,75,0.0
361,San Jose,US,1633628756,37.3394,-121.895,66.11,57,75,0.0
362,Rawson,AR,1633628859,-43.3002,-65.1023,53.71,63,67,19.64
363,Gogrial,SS,1633628860,8.5332,28.1004,75.43,76,77,3.74
364,Mizhhirya,UA,1633628860,48.5246,23.5056,44.55,80,100,4.83
365,Eureka,US,1633628860,40.8021,-124.1637,59.2,75,100,1.01
366,Teruel,ES,1633628860,40.6667,-0.6667,65.68,47,2,6.62
367,Bull Savanna,JM,1633628861,17.8868,-77.5902,85.62,63,32,14.14
368,Chapadinha,BR,1633628861,-3.7417,-43.3603,103.41,22,61,2.35
369,Acoua,YT,1633628861,-12.7239,45.0582,78.71,78,13,10.58
370,Tārānagar,IN,1633628862,28.6709,75.0351,87.91,28,35,4.76
371,Bacolod City,PH,1633628811,10.6667,122.95,78.96,88,100,6.2
372,Anlu,CN,1633628862,31.1661,112.5831,57.33,81,63,13.13
373,Kathmandu,NP,1633628595,27.7167,85.3167,70.02,88,75,3.44
374,Kyzyl-Suu,KG,1633628863,42.3414,78.0056,30.4,82,73,9.06
375,Navoiy,UZ,1633628863,40.0844,65.3792,53.08,32,90,4.61
376,Kongolo,CD,1633628863,-5.3833,27.0,79.0,59,82,2.64
377,Beyneu,KZ,1633628864,45.3167,55.2,44.46,45,0,10.07
378,Buea,CM,1633628864,4.1527,9.241,68.79,93,94,1.1
379,Tākestān,IR,1633628864,36.0696,49.6959,55.53,79,30,13.35
380,Bathsheba,BB,1633628865,13.2167,-59.5167,86.61,79,75,21.85
381,Anadyr,RU,1633628865,64.75,177.4833,32.5,100,75,1.99
382,San Policarpo,PH,1633628865,12.1791,125.5072,76.96,93,100,8.23
383,Lata,PT,1633628866,40.1629,-8.3327,71.35,55,0,3.51
384,Hasaki,JP,1633628866,35.7333,140.8333,72.0,80,96,16.28
385,Honiara,SB,1633628866,-9.4333,159.95,77.63,87,43,4.56
386,Dryden,CA,1633628867,49.7833,-92.7503,68.29,73,1,12.66
387,Mgandu,TZ,1633628867,-5.95,34.1333,73.13,29,46,5.53
388,Haines Junction,CA,1633628867,60.7522,-137.5108,35.55,75,100,3.44
389,Palma del Río,ES,1633628868,37.7002,-5.2812,87.39,32,5,2.75
390,Kalanguy,RU,1633628868,51.0167,116.5167,32.41,55,36,3.11
391,Rikitea,PF,1633628868,-23.1203,-134.9692,73.2,78,63,9.4
392,Dingzhou,CN,1633628869,38.5131,114.9956,50.11,87,21,1.9
393,Mehamn,NO,1633628869,71.0357,27.8492,39.38,65,75,16.11
394,Betong,TH,1633628869,5.7743,101.0723,70.68,99,100,1.1
395,Bilma,NE,1633628870,18.6853,12.9164,87.48,15,0,4.21
396,Parintins,BR,1633628870,-2.6283,-56.7358,92.57,44,95,2.04
397,Cape Town,ZA,1633628751,-33.9258,18.4232,65.08,65,0,17.27
398,Sann,PK,1633628870,26.0418,68.1378,85.91,42,41,8.14
399,Pandan,PH,1633628871,14.0453,124.1694,79.68,87,100,5.19
400,Porto Santo,PT,1633628871,33.072,-16.3415,76.3,68,40,11.5
401,Asău,RO,1633628871,46.4333,26.4,48.4,68,100,4.5
402,Zhezkazgan,KZ,1633628872,47.8043,67.7144,36.59,52,0,10.33
403,Kamen'-na-Obi,RU,1633628872,53.7884,81.3423,40.37,84,100,12.06
404,Flinders,AU,1633628872,-34.5833,150.8552,61.21,81,73,3.47
405,Donskoye,RU,1633628873,45.4552,41.9741,48.87,55,86,20.02
406,Sawākin,SD,1633628873,19.1059,37.3321,86.65,55,4,6.67
407,Alice Town,BS,1633628873,25.7167,-79.3,83.48,73,51,10.31
408,Oppdal,NO,1633628874,62.5943,9.6912,45.46,75,100,6.22
409,Omboué,GA,1633628874,-1.5746,9.2618,76.62,81,97,7.58
410,Kormilovka,RU,1633628874,55.0026,74.1028,44.35,81,96,8.63
411,Fort Smith,US,1633628845,35.3859,-94.3986,82.45,55,2,3.69
412,Manicoré,BR,1633628875,-5.8092,-61.3003,90.57,50,97,2.04
413,Caraballeda,VE,1633628875,10.6112,-66.8522,93.36,56,20,6.91
414,Carbonia,IT,1633628875,39.1672,8.5222,68.02,62,38,13.15
415,Kabinda,CD,1633628875,-6.1333,24.4833,74.07,63,89,3.09
416,Rome,US,1633628876,43.2128,-75.4557,76.39,75,90,0.0
417,Smolenka,RU,1633628876,52.1352,113.4974,21.27,93,60,2.24
418,Wanning,CN,1633628876,18.8003,110.3967,77.92,94,100,16.53
419,Sarāhan,IN,1633628877,31.5167,77.8,56.39,71,0,2.53
420,Deputatsky,RU,1633628877,69.3,139.9,17.91,78,99,7.0
421,Walvis Bay,NA,1633628877,-22.9575,14.5053,59.95,67,0,13.8
422,Vitim,RU,1633628878,59.4511,112.5578,34.05,98,100,9.91
423,Micheweni,TZ,1633628878,-4.9667,39.8333,77.97,80,1,13.04
424,Kamen'-Rybolov,RU,1633628878,44.7481,132.0403,46.4,78,2,5.23
425,Sai Buri,TH,1633628879,6.7013,101.6168,77.54,85,100,8.7
426,Trujillo,PE,1633628709,-8.116,-79.03,64.36,77,75,13.8
427,Mabaruma,GY,1633628879,8.2,-59.7833,80.94,88,72,5.55
428,Puebloviejo,CO,1633628879,10.9938,-74.2844,86.2,71,100,6.71
429,Belvedere Marittimo,IT,1633628880,39.6179,15.8617,60.12,78,89,6.62
430,Kindu,CD,1633628880,-2.95,25.95,73.67,78,55,2.64
431,Tangwani,PK,1633628881,28.2787,68.9972,82.33,25,0,6.64
432,Chiredzi,ZW,1633628881,-21.05,31.6667,74.03,57,48,10.56
433,Lianzhou,CN,1633628882,24.7811,112.3825,66.87,86,30,5.41
434,Erzin,TR,1633628882,36.9559,36.2,76.01,29,0,4.83
435,Tiverton,GB,1633628883,50.9,-3.4833,64.4,83,40,1.99
436,Moussoro,TD,1633628883,13.6408,16.4901,93.63,12,18,8.23
437,Udimskiy,RU,1633628884,61.1417,45.9144,41.94,82,18,10.76
438,Nushki,PK,1633628884,29.5542,66.0215,71.58,10,0,0.49
439,Kadaya,RU,1633628884,50.9327,119.2911,32.59,60,8,2.73
440,Tual,ID,1633628884,-5.6667,132.75,81.28,79,62,10.4
441,Baisha,CN,1633628885,26.5222,110.9311,64.38,86,100,3.76
442,Chivacoa,VE,1633628885,10.1603,-68.895,88.03,53,48,4.72
443,Corner Brook,CA,1633628885,48.9667,-57.9484,57.36,56,61,12.03
444,Lebu,CL,1633628886,-37.6167,-73.65,56.71,58,0,10.33
445,Marabá,BR,1633628886,-5.3686,-49.1178,93.38,55,40,4.61
446,Barrow,US,1633628779,71.2906,-156.7887,33.82,86,90,5.75
447,Meulaboh,ID,1633628887,4.1363,96.1285,76.08,89,100,3.91
448,Talnakh,RU,1633628887,69.4865,88.3972,35.58,100,100,10.09
449,Rødbyhavn,DK,1633628887,54.6544,11.352,53.11,74,100,6.96
450,Port Lincoln,AU,1633628888,-34.7333,135.8667,48.78,80,99,7.7
451,Ca Mau,VN,1633628831,9.1769,105.15,76.51,95,100,9.17
452,Bulgan,MN,1633628888,48.8125,103.5347,36.48,91,99,2.68
453,Galle,LK,1633628888,6.0367,80.217,80.4,83,58,9.44
454,Zhangye,CN,1633628889,38.9342,100.4517,55.15,48,91,2.59
455,Sawtell,AU,1633628889,-30.3833,153.1,64.42,81,75,20.71
456,Marawi,PH,1633628890,7.9986,124.2928,68.65,94,100,1.45
457,Bagdarin,RU,1633628890,54.4333,113.6,26.94,65,72,2.75
458,Tocopilla,CL,1633628719,-22.092,-70.1979,67.66,60,35,6.44
459,São Félix do Xingu,BR,1633628890,-6.6447,-51.995,98.4,28,37,3.8
460,Gudāri,IN,1633628891,19.35,83.7833,76.41,93,11,0.27
461,Bonoua,CI,1633628891,5.2741,-3.595,80.22,84,98,4.85
462,Santa Cruz de la Sierra,BO,1633628891,-17.8,-63.1667,84.25,37,75,13.8
463,Nago,JP,1633628884,26.5881,127.9761,81.45,70,87,13.8
464,Kavaratti,IN,1633628892,10.5669,72.642,81.91,79,84,7.63
465,Jos,NG,1633628892,9.9167,8.9,71.71,61,80,4.09
466,Ortigueira,BR,1633628892,-24.2083,-50.9494,73.45,74,100,4.16
467,Ilebo,CD,1633628893,-4.3167,20.5833,78.4,60,79,1.81
468,Mglin,RU,1633628893,53.0591,32.8475,39.15,62,73,6.58
469,Jintūr,IN,1633628893,19.6167,76.7,76.82,83,21,4.63
470,Tessalit,ML,1633628894,20.1986,1.0114,93.33,10,2,9.82
471,Coyhaique,CL,1633628790,-45.5752,-72.0662,59.61,44,20,8.05
472,San Quintín,MX,1633628894,30.4833,-115.95,70.43,67,100,9.6
473,Ribeira Grande,PT,1633628894,38.5167,-28.7,73.8,64,20,9.22
474,Nadym,RU,1633628895,65.5333,72.5167,43.88,83,100,20.31
475,Kenai,US,1633628895,60.5544,-151.2583,43.03,92,40,0.0
476,Shizilu,CN,1633628895,35.1711,118.8289,56.16,93,100,7.96
477,Pentecoste,BR,1633628896,-3.7928,-39.2703,80.67,30,61,12.26
478,Araranguá,BR,1633628896,-28.9347,-49.4858,67.24,54,68,8.5
479,Cananea,MX,1633628896,30.95,-110.3,78.84,33,97,11.1
480,Huron,US,1633628897,41.1501,-82.5499,78.26,82,100,12.64
481,Conceição do Araguaia,BR,1633628897,-8.2578,-49.2647,101.61,22,47,4.0
482,Lālmohan,BD,1633628897,22.3384,90.7419,81.68,83,11,5.97
483,Tutóia,BR,1633628898,-2.7619,-42.2744,89.58,69,71,14.32
484,Panubigan,PH,1633628898,7.4281,123.3466,79.36,82,94,3.94
485,Suamico,US,1633628898,44.6319,-88.0393,67.15,83,90,1.99
486,São Raimundo das Mangabeiras,BR,1633628899,-7.0219,-45.4811,101.55,16,9,5.86
487,Namatanai,PG,1633628899,-3.6667,152.4333,78.21,83,62,4.34
488,Indramayu,ID,1633628900,-6.3264,108.32,80.62,69,86,5.93
489,Cooma,AU,1633628900,-36.2333,149.1333,40.77,100,90,0.0
490,Mookane,BW,1633628900,-23.688,26.6595,74.39,52,91,17.6
491,Nantucket,US,1633628813,41.2835,-70.0995,71.74,68,1,6.91
492,Batticaloa,LK,1633628901,7.7102,81.6924,81.12,77,87,3.67
493,Kruisfontein,ZA,1633628901,-34.0033,24.7314,66.88,75,100,3.58
494,Texarkana,US,1633628901,33.4251,-94.0477,87.84,44,1,5.99
495,Tabora,TZ,1633628901,-5.0167,32.8,82.47,18,68,6.89
496,Chimoré,BO,1633628902,-16.9833,-65.1333,88.14,53,67,2.01
497,Tuatapere,NZ,1633628902,-46.1333,167.6833,48.81,94,99,3.36
498,Dorado,PR,1633628903,18.4588,-66.2677,90.46,76,75,12.66
499,Buritizeiro,BR,1633628903,-17.3511,-44.9622,101.62,19,88,2.55
500,Brae,GB,1633628903,60.3964,-1.353,55.31,96,100,12.19
501,Mayna,RU,1633628904,54.1135,47.6231,39.24,68,1,3.0
502,Rudnichnyy,RU,1633628904,59.617,52.4703,37.69,87,26,7.25
503,Banda Aceh,ID,1633628904,5.5577,95.3222,79.74,78,76,13.0
504,Tevaitoa,PF,1633628905,-16.7833,-151.5,78.06,75,21,9.15
505,Tigzirt,DZ,1633628905,36.8886,4.1198,68.2,62,28,7.99
506,Bullhead City,US,1633628618,35.1478,-114.5683,85.01,37,40,0.0
507,Sozimskiy,RU,1633628906,59.7418,52.2482,38.59,86,33,7.49
508,Inhambane,MZ,1633628906,-23.865,35.3833,71.58,68,40,5.99
509,Mar del Plata,AR,1633628883,-38.0023,-57.5575,53.62,67,0,7.0
510,Bilibino,RU,1633628906,68.0546,166.4372,-2.0,98,87,4.07
511,Beidao,CN,1633628907,34.5686,105.8933,51.85,92,2,4.07
512,Mukhen,RU,1633628907,48.1,136.1,43.11,80,99,5.12
513,Lusambo,CD,1633628907,-4.9667,23.45,76.06,71,98,1.3
514,Caruray,PH,1633628908,10.3094,119.0128,79.47,84,93,3.51
515,Zhumadian,CN,1633628908,32.9794,114.0294,54.88,89,100,9.08
516,Rockland,US,1633628908,41.1668,-74.0496,76.46,75,10,3.15
517,Eilat,IL,1633628909,29.5581,34.9482,85.84,42,0,16.11
518,Turbat,PK,1633628909,26.0023,63.044,87.15,47,0,6.85
519,Kushmurun,KZ,1633628909,52.4503,64.6311,42.13,64,31,6.58
520,Zacualpan,MX,1633628909,21.25,-105.1667,87.71,68,5,5.59
521,Thompson,CA,1633628910,55.7435,-97.8558,62.76,67,75,11.5
522,Porto-Novo,BJ,1633628910,6.4965,2.6036,84.02,78,93,5.5
523,Rādhanpur,IN,1633628910,23.8333,71.6,88.86,51,17,4.88
524,Kemijärvi,FI,1633628911,66.7131,27.4306,38.25,94,100,8.59
525,Nuevo Progreso,MX,1633628911,23.1667,-97.95,86.59,42,7,4.0
526,Batemans Bay,AU,1633628911,-35.7167,150.1833,57.09,74,100,1.1
527,Hibbing,US,1633628912,47.4272,-92.9377,69.26,77,90,5.75
528,Nikki,BJ,1633628912,9.9401,3.2108,80.19,73,100,5.61
529,Klaksvík,FO,1633628912,62.2266,-6.589,52.72,91,96,26.11
530,Fallon,US,1633628913,39.4735,-118.7774,66.92,38,75,4.61
531,Baykit,RU,1633628913,61.67,96.37,34.81,98,100,3.67
532,Hilo,US,1633628914,19.7297,-155.09,75.27,79,75,4.61
533,Çumra,TR,1633628914,37.5732,32.7745,55.54,36,0,4.36
534,Barstow,US,1633628914,34.8986,-117.0228,72.3,47,100,5.1
535,Owando,CG,1633628915,-0.4819,15.8999,79.84,70,86,3.06
536,Port Augusta,AU,1633628851,-32.5,137.7667,42.94,59,8,5.68
537,Dibulla,CO,1633628915,11.2725,-73.3091,91.33,59,48,9.98
538,Barra de Tecoanapa,MX,1633628915,16.5167,-98.75,86.05,68,35,6.69
539,São João da Barra,BR,1633628916,-21.6403,-41.0511,86.09,77,74,22.37
540,Taksimo,RU,1633628916,56.3444,114.8794,29.61,70,100,2.46
541,Lesosibirsk,RU,1633628916,58.2358,92.4828,35.47,98,100,7.74
542,Greenville,US,1633628642,35.6127,-77.3663,77.99,78,75,10.36
543,Kieta,PG,1633628917,-6.2167,155.6333,78.55,81,64,4.7
544,Skovorodino,RU,1633628917,53.9833,123.9167,27.75,95,14,1.79
545,Besançon,FR,1633628917,47.2488,6.0182,55.85,9,39,7.99
546,Atambua,ID,1633628918,-9.1061,124.8925,73.6,82,86,3.38
547,NEDJO,ET,1633628918,9.5046,35.5019,59.23,93,99,0.27
548,Mengcheng,CN,1633628918,33.2579,116.5655,59.94,93,100,11.05
549,Kaitangata,NZ,1633628919,-46.2817,169.8464,46.35,93,46,3.56
550,General Pico,AR,1633628919,-35.6566,-63.7568,68.9,31,0,10.38
551,Sovetskiy,RU,1633628919,61.3614,63.5842,43.56,72,46,9.75
552,Kloulklubed,PW,1633628920,7.0419,134.2556,82.9,77,100,22.84
553,Mvangué,CM,1633628920,2.9667,11.5167,69.1,99,97,2.46
554,Shizunai-furukawachō,JP,1633628920,42.3339,142.3669,52.99,91,100,5.91
555,Saquarema,BR,1633628921,-22.92,-42.5103,77.02,83,83,16.71
