ID,City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity,Cloudiness,Wind Speed
556,Sinegor'ye,RU,1633628921,62.0788,150.477,10.9,90,98,3.83
557,Tsimmerbude,RU,1633628921,54.675,20.1347,46.45,64,44,9.78
558,Jacareacanga,BR,1633628921,-6.2222,-57.7528,89.4,53,82,3.02
559,Balaguer,ES,1633628922,41.7912,0.8109,69.35,60,13,1.23
560,Zambezi,ZM,1633628922,-13.5432,23.1047,77.49,20,34,3.4
561,Trelew,AR,1633628923,-43.249,-65.3051,57.79,47,69,18.99
562,Wakkanai,JP,1633628923,45.4094,141.6739,55.58,63,99,8.12
563,Gamboma,CG,1633628923,-1.8764,15.8644,81.61,61,74,3.02
564,Sitka,US,1633628924,57.0531,-135.33,48.09,66,75,20.71
565,San Patricio,US,1633628924,28.017,-97.5169,88.02,37,0,5.73
566,Lapeer,US,1633628924,43.0514,-83.3188,69.24,94,90,4.61
567,Vestmannaeyjar,IS,1633628924,63.4427,-20.2734,49.19,81,90,37.98
568,Santa Isabel Rio Negro,BR,1633628925,-0.4139,-65.0192,86.5,64,71,2.75
569,Granada,ES,1633628925,37.1882,-3.6067,79.16,41,0,9.22
570,Hofn,IS,1633628926,64.2539,-15.2082,43.92,87,100,18.28
571,Santa Maria,BR,1633628926,-29.6842,-53.8069,63.7,55,0,11.5
572,Soe,ID,1633628926,-9.8607,124.284,64.85,81,60,3.74
573,Longyearbyen,SJ,1633628927,78.2186,15.6401,28.24,59,75,5.75
574,Killybegs,IE,1633628927,54.6333,-8.45,62.46,93,100,8.93
575,Amga,RU,1633628927,60.8953,131.9608,27.61,84,41,6.35
576,Soure,BR,1633628928,-0.7167,-48.5233,86.76,64,54,11.54
577,Vila,PT,1633628928,42.0304,-8.1588,67.75,65,13,1.81
578,Orono,US,1633628928,44.8831,-68.672,74.7,55,20,3.44
579,Lubango,AO,1633628929,-14.9172,13.4925,66.4,35,68,5.64
580,Tlacotepec (San Mateo),MX,1633628929,20.0667,-97.8667,71.87,53,32,6.51
581,Meadow Lake,US,1633628929,34.8014,-106.5436,77.4,47,100,7.9
582,Torbay,CA,1633628930,47.6666,-52.7314,58.75,49,40,14.97
583,Tabuk,PH,1633628930,17.4189,121.4443,74.66,92,100,2.13
584,Gravdal,NO,1633628930,68.1214,13.5031,40.89,65,40,5.75
585,Kayerkan,RU,1633628931,69.3497,87.7602,35.44,98,100,13.47
586,Nesterov,RU,1633628931,54.6306,22.5714,44.4,58,83,7.87
587,Mosal'sk,RU,1633628931,54.4881,34.9817,38.62,67,45,4.59
588,Celestún,MX,1633628932,20.8667,-90.4,85.75,65,100,8.52
589,Hailar,CN,1633628932,49.2,119.7,38.08,63,15,5.75
590,Lamu,KE,1633628932,-2.2717,40.902,77.22,78,0,14.32
591,Raymondville,US,1633628933,26.4815,-97.7831,89.38,37,5,6.49
592,Scarborough,GB,1633628933,54.2797,-0.4044,64.9,85,36,1.99
593,Hong Kong,HK,1633628926,22.2855,114.1577,79.32,93,100,1.99
594,Mankera,PK,1633628934,31.3866,71.4407,88.74,22,0,9.1
595,Sabang,ID,1633628934,5.8933,95.3214,82.36,76,87,20.71
596,Yerbogachën,RU,1633628934,61.2767,108.0108,33.26,98,100,8.9
597,Oranjemund,NA,1633628935,-28.55,16.4333,57.65,91,25,6.22
598,Tura,IN,1633628935,25.5198,90.2201,74.62,90,20,2.17
599,Ambon City,ID,1633628935,-3.6954,128.1814,75.34,94,40,8.05
600,Babstovo,RU,1633628936,48.1167,132.4833,40.96,71,50,5.03
601,Kaduqli,SD,1633628936,11.0167,29.7167,80.47,34,58,3.56
602,Matagami,CA,1633628936,49.7502,-77.6328,68.11,60,40,10.36
603,Elmadağ,TR,1633628937,39.9208,33.2308,55.53,45,3,3.27
604,Turukhansk,RU,1633628937,65.8167,87.9833,39.51,98,100,12.06
605,Caceres,ES,1633628937,39.522,-6.3748,73.47,34,0,3.98
606,Gouré,NE,1633628938,13.9835,10.2704,91.02,12,29,7.72
607,Kenmare,IE,1633628684,51.8833,-9.5833,62.83,99,100,6.73
608,Bowen,AU,1633628938,-20.0167,148.2333,66.42,80,21,8.66
609,Damietta,EG,1633628938,31.4165,31.8133,78.69,56,0,11.65
610,Otradnoye,RU,1633628936,59.7775,30.8181,52.03,55,48,10.04
611,Mīzan Teferī,ET,1633628939,6.9833,35.5833,61.5,95,97,2.51
612,Sørland,NO,1633628939,67.667,12.6934,42.66,63,100,16.8
613,Luyang,CN,1633628939,27.6239,110.0989,60.35,84,47,3.29
614,Dessie,ET,1633628940,11.1333,39.6333,59.59,66,95,3.04
615,Charters Towers,AU,1633628940,-20.1,146.2667,66.2,94,17,7.99
616,Kwekwe,ZW,1633628940,-18.9281,29.8149,77.45,37,87,11.01
617,Marsh Harbour,BS,1633628941,26.5412,-77.0636,84.52,64,16,13.15
618,Trairi,BR,1633628921,-3.2778,-39.2689,85.78,59,53,14.99
619,San Juan,AR,1633628941,-31.5375,-68.5364,79.74,19,0,4.25
620,Arona,ES,1633628700,28.0996,-16.681,71.82,67,20,4.0
621,Dingle,PH,1633628941,10.9995,122.6711,76.84,86,100,2.53
622,George Town,MY,1633628710,5.4112,100.3354,82.33,87,40,1.01
623,Ancud,CL,1633628804,-41.8697,-73.8203,58.53,67,5,5.35
624,Show Low,US,1633628942,34.2542,-110.0298,71.71,37,1,17.27
625,Lugo,ES,1633628942,43.0,-7.5,61.23,75,40,3.89
626,Upernavik,GL,1633628943,72.7868,-56.1549,26.64,47,10,4.61
627,Lázaro Cárdenas,MX,1633628943,17.9583,-102.2,86.23,69,29,5.44
628,Galesong,ID,1633628943,-5.3166,119.3661,75.22,71,83,6.02
629,Garmsār,IR,1633628944,35.2182,52.3409,67.24,43,16,8.41
630,Ilhabela,BR,1633628798,-23.7781,-45.3581,68.18,88,98,8.84
631,Tanout,NE,1633628944,14.9709,8.8879,91.98,11,5,9.01
632,Fairbanks,US,1633628945,64.8378,-147.7164,35.6,95,90,4.61
633,Kampong Thom,KH,1633628945,12.7111,104.8887,74.66,93,100,5.41
634,Linares,CL,1633628946,-35.85,-71.6,73.69,33,0,6.58
635,Auriflama,BR,1633628946,-20.6856,-50.5547,78.04,62,99,14.65
636,Mpika,ZM,1633628946,-11.8343,31.4529,73.17,24,12,9.64
637,Granja,BR,1633628706,-3.1203,-40.8261,95.49,37,70,11.32
638,Barranca,PE,1633628947,-10.75,-77.7667,66.51,75,85,12.57
639,Saiha,IN,1633628947,22.4833,92.9667,69.85,99,91,2.39
640,Cayenne,GF,1633628947,4.9333,-52.3333,91.44,72,75,8.99
641,Biu,NG,1633628948,10.6129,12.1946,78.76,48,95,1.39
642,Saskylakh,RU,1633628948,71.9167,114.0833,9.12,94,90,8.05
643,Tumpat,MY,1633628948,6.1978,102.171,78.78,83,100,1.14
644,Beruwala,LK,1633628949,6.4788,79.9828,79.97,85,48,8.3
645,Kipini,KE,1633628949,-2.5257,40.5262,77.29,79,1,16.13
646,Ouro Sogui,SN,1633628949,15.6064,-13.3211,100.4,41,0,6.91
647,Pingxiang,CN,1633628796,27.6167,113.85,65.21,84,63,2.44
648,Mareeba,AU,1633628950,-17.0,145.4333,66.92,96,77,4.36
649,Danville,US,1633628853,36.586,-79.395,74.89,79,90,8.05
650,Lüderitz,NA,1633628950,-26.6481,15.1594,58.48,82,1,4.88
651,La Orilla,MX,1633628950,17.9833,-102.2333,86.13,69,28,5.64
652,Cabedelo,BR,1633628951,-6.9811,-34.8339,86.67,70,98,13.71
653,Salaga,GH,1633628951,8.5508,-0.5188,81.95,70,100,5.12
654,Bhisho,ZA,1633628952,-32.8472,27.4422,61.43,88,83,9.15
655,Warwick,US,1633628709,41.7001,-71.4162,76.28,62,40,5.75
656,Kisesa,TZ,1633628952,-3.0833,34.15,80.4,19,35,6.44
657,Khasan,RU,1633628952,42.4308,130.6434,47.95,83,0,6.15
658,Ankazobe,MG,1633628953,-18.3167,47.1167,61.21,80,70,11.25
659,Suntar,RU,1633628953,62.1444,117.6319,34.03,94,100,8.25
660,Yokadouma,CM,1633628954,3.5167,15.05,71.82,97,94,0.6
661,Progreso,MX,1633628954,21.2833,-89.6667,87.12,68,100,9.98
662,Aurangabad,IN,1633628663,19.8833,75.3333,77.02,80,71,5.86
663,Salekhard,RU,1633628954,66.53,66.6019,45.27,84,100,17.09
664,Dauriya,RU,1633628955,49.9333,116.8667,38.19,46,75,3.06
665,Cape Coast,GH,1633628955,5.1053,-1.2466,79.38,84,78,7.61
666,Inírida,CO,1633628955,3.8653,-67.9239,82.62,85,97,3.83
667,Adrar,MR,1633628956,20.5022,-10.0711,99.46,6,68,9.28
668,Paamiut,GL,1633628956,61.994,-49.6678,36.48,63,3,11.45
669,Kiama,AU,1633628956,-34.6833,150.8667,56.68,80,85,1.01
670,Krasnosel'kup,RU,1633628957,65.7,82.4667,41.88,95,100,13.35
671,Dali,CN,1633628957,25.7,100.1833,59.92,91,44,3.13
672,Alaşehir,TR,1633628958,38.3508,28.5172,63.05,34,6,3.02
673,Saqqez,IR,1633628958,36.2499,46.2735,49.41,69,0,2.37
674,Kamenz,DE,1633628958,51.268,14.0937,58.46,79,28,4.54
675,Kirakira,SB,1633628959,-10.4544,161.9205,78.73,86,88,9.19
676,Mullingar,IE,1633628821,53.5333,-7.35,60.93,90,100,11.77
677,Betioky,MG,1633628959,-23.7167,44.3833,65.57,52,0,15.03
678,Naberera,TZ,1633628959,-4.2,36.9333,68.32,64,9,16.22
679,Necochea,AR,1633628960,-38.5473,-58.7368,62.04,49,3,1.45
680,Watertown,US,1633628667,42.3709,-71.1828,76.73,58,40,3.0
681,Madison,US,1633628961,34.7334,-86.5667,79.48,80,75,1.01
682,Kumo,NG,1633628961,10.0447,11.2122,79.29,54,37,5.57
683,Vershino-Darasunskiy,RU,1633628962,52.35,115.5167,27.21,62,23,3.49
684,Harindānga,IN,1633628964,22.0383,88.3214,84.18,85,61,6.2
685,Cañazas,PA,1633628964,8.3167,-81.2167,85.03,71,92,1.52
686,Loukhi,RU,1633628964,66.0764,33.0381,49.68,84,99,16.91
687,Biscarrosse,FR,1633628964,44.3945,-1.1672,64.74,55,0,4.61
688,Praia,CV,1633628965,14.9215,-23.5087,88.34,58,40,12.66
689,Badarwās,IN,1633628966,24.9667,77.5667,78.17,65,75,2.86
690,Nīmbāhera,IN,1633628966,24.6167,74.6833,78.31,65,26,3.94
691,Gao,ML,1633628966,16.6362,1.637,94.08,10,5,10.63
692,Oktyabr'skiy,RU,1633628967,54.4815,53.471,40.39,74,22,1.07
693,Samur,RU,1633628967,41.8253,48.486,51.46,82,100,4.59
694,Alyangula,AU,1633628968,-13.8483,136.4192,73.27,94,97,0.0
695,Yevpatoriya,UA,1633628968,45.1972,33.3558,53.83,73,75,19.86
696,Cururupu,BR,1633628954,-1.8283,-44.8683,88.25,54,89,7.23
697,Ténenkou,ML,1633628969,14.4572,-4.9169,98.19,18,87,8.68
698,Kapaa,US,1633628969,22.0752,-159.319,75.52,79,75,1.01
699,Payyanur,IN,1633628969,12.1,75.2,78.12,90,89,3.47
700,Dawei,MM,1633628970,14.0833,98.2,76.78,94,100,1.97
701,Cradock,ZA,1633628970,-32.1642,25.6192,76.96,29,95,10.69
702,Middelkerke,BE,1633628970,51.1558,2.8418,60.1,80,0,1.14
703,Collie,AU,1633628971,-33.3667,116.15,49.98,91,90,5.19
704,Santa Marta,CO,1633628971,11.2408,-74.199,85.51,76,92,9.26
705,Margate,GB,1633628971,51.3813,1.3862,63.03,85,100,1.99
706,Alugan,PH,1633628972,12.2188,125.4808,76.77,94,100,7.58
707,Karratha,AU,1633628972,-20.7377,116.8463,73.29,71,0,6.29
708,Marrakesh,MA,1633628964,31.6315,-8.0083,89.67,23,0,10.36
709,Rozhyshche,UA,1633628972,50.9154,25.2691,46.13,54,0,11.21
710,Terenos,BR,1633628973,-20.4422,-54.8603,76.71,78,75,13.8
711,Negombo,LK,1633628973,7.2083,79.8358,80.2,84,82,12.57
712,Chui,UY,1633628973,-33.6971,-53.4616,57.36,50,6,8.88
713,Betsiamites,CA,1633628974,48.9413,-68.646,64.8,70,20,11.3
714,Castro,BR,1633628974,-24.7911,-50.0119,68.11,88,100,1.72
715,Selma,US,1633628974,36.5708,-119.6121,72.18,63,1,5.75
716,Ponta Delgada,PT,1633628784,37.7333,-25.6667,74.5,94,75,3.44
717,Pitimbu,BR,1633628975,-7.4706,-34.8086,86.59,69,99,12.64
718,Ada,US,1633628975,43.4166,-116.1262,57.81,54,1,8.99
719,Constitución,CL,1633628976,-35.3333,-72.4167,60.17,62,0,9.24
720,Mayumba,GA,1633628976,-3.432,10.6554,76.91,83,97,7.36
721,Tucuruí,BR,1633628976,-3.7661,-49.6725,101.28,26,19,5.5
722,Berlevåg,NO,1633628977,70.8578,29.0864,39.2,70,98,27.89
723,Iquitos,PE,1633628977,-3.7481,-73.2472,86.04,70,75,8.05
724,Pacific Grove,US,1633628977,36.6177,-121.9166,64.62,77,90,1.99
725,Agnibilékrou,CI,1633628978,7.1344,-3.2047,75.09,93,86,2.86
726,Vestmanna,FO,1633628978,62.1564,-7.1664,50.92,100,90,13.8
727,Hay River,CA,1633628740,60.8156,-115.7999,37.38,87,75,10.36
728,Kisangani,CD,1633628978,0.5167,25.2,76.14,81,78,2.08
729,Chapleau,CA,1633628979,47.8405,-83.4034,66.29,59,40,6.91
730,Boueni,YT,1633628979,-12.9025,45.0761,78.78,77,15,10.78
731,Yaring,TH,1633628980,6.8662,101.3689,78.19,85,100,10.02
732,Belyy Yar,RU,1633628980,53.6039,91.3903,35.49,87,75,11.18
733,Xucheng,CN,1633628980,20.35,110.1288,77.7,87,91,25.5
734,Diphu,IN,1633628981,25.8333,93.4333,73.85,98,8,0.85
735,Palauig,PH,1633628981,15.435,119.9045,81.07,77,100,7.61
736,Marystown,CA,1633628982,47.1666,-55.1483,57.85,100,77,10.0
737,Mackenzie,CA,1633628740,55.2999,-123.1698,35.82,87,40,12.66
738,Antofagasta,CL,1633628871,-23.65,-70.4,68.22,68,68,10.11
739,Santiago,CL,1633628836,-33.4569,-70.6483,79.29,30,0,8.05
740,Kiunga,PG,1633628982,-6.1219,141.2906,72.95,100,99,0.81
741,Svetlaya,RU,1633628982,46.5389,138.3297,47.73,68,77,6.96
742,Jingdezhen,CN,1633628983,29.2947,117.2079,65.55,92,35,3.94
743,Barguzin,RU,1633628983,53.6167,109.6167,31.15,72,32,2.19
744,Hecun,CN,1633628983,36.5333,114.1111,53.8,87,98,3.4
745,Jagdalpur,IN,1633628984,19.0667,82.0333,72.86,89,34,1.01
746,Gigant,RU,1633628984,46.5066,41.3419,47.05,48,79,17.54
747,Staryy Nadym,RU,1633628985,65.6118,72.6842,43.75,83,100,20.04
748,Maniitsoq,GL,1633628985,65.4167,-52.9,36.68,55,19,1.25
749,Nizhniy Odes,RU,1633628985,63.6445,54.856,43.9,77,0,12.17
750,Khovd,MN,1633628986,48.0056,91.6419,29.34,33,0,4.7
751,Sedam,IN,1633628986,17.1773,77.2824,78.49,79,90,4.16
752,Pangai,TO,1633628986,-19.8,-174.35,71.71,88,75,5.75
753,Guarapari,BR,1633628987,-20.6667,-40.4975,85.89,78,44,4.47
754,Hervey Bay,AU,1633628987,-25.2986,152.8535,64.02,82,67,4.23
755,São Gabriel da Cachoeira,BR,1633628987,-0.1303,-67.0892,76.8,94,90,5.75
756,Ta Khmau,KH,1633628988,11.4833,104.95,78.85,89,40,2.3
757,Luanda,AO,1633628948,-8.8368,13.2343,77.0,78,40,12.66
758,Marsciano,IT,1633628988,42.9059,12.3359,59.38,74,100,5.99
759,Assiniboia,CA,1633628988,49.6334,-105.9845,55.31,46,42,11.5
760,Çorum Province,TR,1633628989,40.5,34.75,51.21,49,5,4.03
761,Wenshang,CN,1633628989,35.7275,116.4961,56.66,87,100,4.05
762,Weligama,LK,1633628989,5.9667,80.4167,79.21,86,62,8.25
763,Paita,PE,1633628990,-5.0892,-81.1144,77.56,72,61,18.32
764,Grindavik,IS,1633628990,63.8424,-22.4338,48.15,81,90,24.16
765,Berbera,SO,1633628990,10.4396,45.0143,88.12,74,14,11.41
766,Vigrestad,NO,1633628991,58.5667,5.7,57.99,88,100,16.6
767,Tonstad,NO,1633628991,58.6626,6.7169,57.24,98,99,3.04
768,Korla,CN,1633628991,41.7597,86.1469,45.23,65,100,20.15
769,Rizhao,CN,1633628992,35.4275,119.4553,57.56,93,100,10.92
770,Abu Dhabi,AE,1633628992,24.4667,54.3667,91.51,58,0,5.75
771,Maşyāf,SY,1633628993,35.0653,36.3406,68.05,25,0,5.64
772,Dankov,RU,1633628993,53.2515,39.1555,40.35,60,3,6.67
773,Malatya Province,TR,1633628993,38.5,38.0,44.65,49,0,6.91
774,Borovoy,RU,1633628993,55.4333,86.0833,34.88,93,90,11.18
775,Robertsganj,IN,1633628994,24.7,83.0667,77.63,75,31,1.86
776,Houma,US,1633628994,29.5958,-90.7195,86.0,64,7,4.0
777,Pontianak,ID,1633628995,-0.0333,109.3333,75.18,100,40,1.14
778,Chapais,CA,1633628995,49.7834,-74.8492,67.78,50,45,8.72
779,Waipawa,NZ,1633628995,-41.4122,175.5153,55.02,95,100,5.03
780,Port Shepstone,ZA,1633628995,-30.7414,30.455,68.34,87,100,29.08
781,Mahébourg,MU,1633628996,-20.4081,57.7,72.25,88,75,8.05
782,Campobello di Mazara,IT,1633628996,37.6358,12.7443,68.76,79,43,5.01
783,Edwardsville,US,1633628996,38.8114,-89.9532,75.88,81,78,5.01
784,At-Bashi,KG,1633628997,41.1702,75.8106,40.75,86,96,3.38
785,Basse,DE,1633628997,52.5518,9.5069,56.62,88,40,1.14
786,Phan Thiet,VN,1633628997,10.9333,108.1,75.87,91,100,9.01
787,Varkaus,FI,1633628998,62.3153,27.873,50.11,88,100,11.86
788,Kalga,RU,1633628998,50.9251,118.898,32.67,60,5,3.44
789,Tongren,CN,1633628999,27.7172,109.1853,63.3,80,64,4.54
790,Ngunguru,NZ,1633628999,-35.6167,174.5,55.56,89,75,9.08
791,Praia,CV,1633628999,14.9215,-23.5087,88.34,58,40,12.66
792,Khāsh,IR,1633629000,28.2211,61.2158,70.81,14,0,5.03
793,Mossamedes,AO,1633629000,-15.1961,12.1522,64.4,80,45,11.81
794,Northam,GB,1633629001,51.0333,-4.2167,63.19,87,82,7.07
795,Labuhan,ID,1633629001,-6.8844,112.2051,78.49,73,19,8.28
796,América Dourada,BR,1633629001,-11.4553,-41.4361,93.76,23,39,10.27
797,Channel-Port aux Basques,CA,1633629003,47.5702,-59.1367,54.5,59,69,17.22
798,Voh,NC,1633629003,-20.9667,164.7,64.56,83,5,3.89
799,Nieuw Nickerie,SR,1633629004,5.95,-56.9833,85.12,66,88,9.66
800,Bakel,SN,1633629004,14.905,-12.4568,98.56,31,100,2.53
801,Whitehaven,GB,1633629005,54.549,-3.5841,62.85,96,100,18.57
802,Slave Lake,CA,1633628847,55.2834,-114.769,44.58,49,1,9.22
803,Humen,CN,1633629006,22.819,113.6731,80.01,69,100,13.02
804,Smolenskaya Oblast’,RU,1633629006,55.0,33.0,39.06,66,22,3.98
805,Yulara,AU,1633629006,-25.2406,130.9889,64.24,59,0,4.61
806,Great Falls,US,1633628901,47.5002,-111.3008,49.68,44,90,0.0
807,Vyartsilya,RU,1633629007,62.1764,30.693,49.14,81,100,11.74
808,Kununurra,AU,1633629007,-15.7667,128.7333,76.98,65,92,2.3
809,Bandarbeyla,SO,1633629007,9.4942,50.8122,81.72,74,61,21.61
810,Vryburg,ZA,1633629008,-26.9566,24.7284,65.32,73,74,18.72
811,Bhīnmāl,IN,1633629008,25.0,72.25,90.34,40,75,3.6
812,Aykhal,RU,1633629009,66.0,111.5,20.88,97,99,5.84
813,Ulladulla,AU,1633629009,-35.35,150.4667,56.3,75,95,1.03
814,Daye,CN,1633629009,30.0833,114.95,62.6,87,57,5.32
815,Tingo María,PE,1633629010,-9.2895,-76.0088,86.31,58,20,6.91
816,Ames,US,1633628990,42.0347,-93.6199,75.43,82,75,4.61
817,Agadez,NE,1633629011,19.75,10.25,83.25,15,0,9.13
818,Brandon,US,1633629011,27.9378,-82.2859,94.1,63,1,1.01
819,Kaeo,NZ,1633629011,-35.1,173.7833,53.83,96,60,6.53
820,Traverse City,US,1633629012,44.7631,-85.6206,72.84,71,75,10.36
821,Tashigang,BT,1633629012,27.3331,91.5542,67.44,93,41,2.66
822,Brookhaven,US,1633628780,31.5791,-90.4407,85.15,55,0,2.06
823,Norman Wells,CA,1633629013,65.282,-126.8329,24.84,93,75,3.44
824,Burnie,AU,1633629013,-41.0667,145.9167,48.94,87,68,9.91
825,Bud,US,1633629013,39.447,-86.1758,73.74,85,99,8.61
826,Sorokyne,UA,1633628728,48.2923,39.7373,43.47,38,34,12.77
827,Piripiri,BR,1633629014,-4.2733,-41.7769,104.02,17,73,5.59
828,Bella Union,UY,1633629014,-30.2752,-57.6007,68.56,38,57,9.26
829,Yaan,NG,1633629014,7.3833,8.5667,78.13,83,84,5.61
830,Çan,TR,1633629015,40.0333,27.0524,63.28,82,40,9.19
831,Grootfontein,NA,1633629016,-19.5667,18.1167,82.67,26,77,6.4
832,Kropotkin,RU,1633629016,45.4375,40.5756,49.17,60,43,19.15
833,Vostok,RU,1633629017,46.4856,135.8833,35.47,91,64,5.68
